Status,Data,Código do Item,CNPJ,Razão Social,Descrição do Item,Unidade de Fornecimento,Quantidade,Valor Unitário,Valor Total do Item
Encerrado,18 de jun. de 2020,1206260600010202000001,874929000140,MED CENTER COMERCIAL LTDA,SUXAMETÔNIO CLORETO,FRASCO-AMPOLA,60,10.17,610.2
Encerrado,18 de jun. de 2020,1201950600137202000001,8845041000190,BRAZDI IMPORTACAO EXPORTACAO COMERCIO E SERVICOS DE PRODUTOS LABORATORIAIS EIREL,PONTEIRA LABORATÓRIO,UNIDADE,1000,0.3,300
Encerrado,18 de jun. de 2020,1206260600012202000001,21036417000184,NOVA HOSPITALAR COMERCIAL E IMPORTADORA EIRELI,FILTRO,UNIDADE,15,18,270
Encerrado,17 de jun. de 2020,1201950600136202000003,8938670000165,DAVI NOBUO ITINOSEKI,SWAB,UNIDADE,4400,4.84,21296
Encerrado,17 de jun. de 2020,1201950600136202000005,8938670000165,DAVI NOBUO ITINOSEKI,TUBO LABORATÓRIO,UNIDADE,2200,0.82,1804
Encerrado,17 de jun. de 2020,1201950600136202000001,8938670000165,DAVI NOBUO ITINOSEKI,PLACA LABORATÓRIO,UNIDADE,100,15.8,1580
Encerrado,17 de jun. de 2020,1201950600136202000004,8938670000165,DAVI NOBUO ITINOSEKI,SOLUÇÃO TAMPÃO,FRASCO,14,100.77,1410.78
Encerrado,17 de jun. de 2020,1201950600136202000002,8938670000165,DAVI NOBUO ITINOSEKI,PONTEIRA LABORATÓRIO,UNIDADE,1000,0.29,290
Encerrado,15 de jun. de 2020,1206330600096202000001,8804406000139,ULISSES DIAS DE SOUSA - EIRELI,TAPETE,UNIDADE,60,94.3,5658
Encerrado,10 de jun. de 2020,1206300600012202000001,6056855000110,LIMPAMAIS SERVICOS DE LIMPEZA EIRELI,PRESTAÇÃO DE SERVIÇO DE LIMPEZA E CONSERVAÇÃO - OUTRAS      NECESSIDADES,METRO QUADRADO,1,49400,49400
Encerrado,10 de jun. de 2020,1206300600009202000001,18271934000123,NOVA BIOMEDICAL DIAGNOSTICOS MEDICOS E BIOTECNOLOGIA LTDA.,REAGENTE PARA DIAGNÓSTICO CLÍNICO 3,UNIDADE,1500,16.62,24930
Encerrado,9 de jun. de 2020,1206330600092202000001,2856983000198,BYOGENE COMERCIO DE PRODUTOS PARA LABORATORIO CLINICO E HOSPITALAR LTDA.,MEIO DE CULTURA,UNIDADE,250,40.07,10017.5
Encerrado,9 de jun. de 2020,1206330600092202000002,2856983000198,BYOGENE COMERCIO DE PRODUTOS PARA LABORATORIO CLINICO E HOSPITALAR LTDA.,MEIO DE CULTURA,UNIDADE,250,40.06,10015
Encerrado,8 de jun. de 2020,1206330600093202000001,2816696000154,PONTAMED FARMACEUTICA LTDA,HEPARINA SÓDICA,FRASCO,1200,29.99,35988
Encerrado,8 de jun. de 2020,1206330600093202000002,2816696000154,PONTAMED FARMACEUTICA LTDA,CLORETO DE SÓDIO,AMPOLA,12000,0.42,5100
Encerrado,5 de jun. de 2020,1206330600089202000001,9367060000111,SOROCAPAX TAPETES HIGIENE CONSERVACAO E SEGURANCA LTDA,TAPETE,UNIDADE,15,499.2,7488
Encerrado,4 de jun. de 2020,1206330600088202000001,28613808000163,D' PAULA DISTRIBUIDORA & COMERCIO DE MEDICAMENTOS LTDA,TERMÔMETRO CLÍNICO,UNIDADE,100,350,35000
Encerrado,4 de jun. de 2020,1206330600085202000012,24524417000111,VILA GUGU CARNES EIRELI,BANDEJA,UNIDADE,90,217.5,19575
Encerrado,4 de jun. de 2020,1206330600086202000005,3431949000134,VALDECI DUARTE SILVA,VÁLVULA REGULADORA CILINDRO GÁS,UNIDADE,30,396,11880
Encerrado,4 de jun. de 2020,1206330600085202000002,24524417000111,VILA GUGU CARNES EIRELI,MARMITA DESCARTÁVEL,CAIXA,48,197.06,9458.88
Encerrado,4 de jun. de 2020,1206330600086202000003,3431949000134,VALDECI DUARTE SILVA,VÁLVULA REGULADORA CILINDRO GÁS,UNIDADE,35,217,7595
Encerrado,4 de jun. de 2020,1206330600086202000002,3431949000134,VALDECI DUARTE SILVA,CONJUNTO OXIGÊNIO MEDICINAL,UNIDADE,35,204,7140
Encerrado,4 de jun. de 2020,1206330600086202000001,3431949000134,VALDECI DUARTE SILVA,REGULADOR PRESSÃO,UNIDADE,60,91,5460
Encerrado,4 de jun. de 2020,1206330600085202000004,24524417000111,VILA GUGU CARNES EIRELI,CONJUNTO ALIMENTAÇÃO,UNIDADE,8,650.08,5200.64
Encerrado,4 de jun. de 2020,1206330600085202000001,24524417000111,VILA GUGU CARNES EIRELI,MARMITA DESCARTÁVEL,CAIXA,24,207.2,4972.8
Encerrado,4 de jun. de 2020,1206330600082202000001,18466544000109,PROTECTOR INDUSTRIA E COMERCIO DE PRODUTOS MEDICO HOSPITALARES LTDA,COBRE CORPO,UNIDADE,400,9.8,3920
Encerrado,4 de jun. de 2020,1206330600085202000007,24524417000111,VILA GUGU CARNES EIRELI,COPO DESCARTÁVEL,CAIXA,10,383.6,3836
Encerrado,4 de jun. de 2020,1206330600087202000001,14633154000206,ECO DIAGNOSTICA LTDA,REAGENTE PARA DIAGNÓSTICO CLÍNICO 4,UNIDADE,100,37,3700
Encerrado,4 de jun. de 2020,1206330600084202000001,34053259000112,SMARTFLEX COMERCIO DE ETIQUETAS E ROTULOS EIRELI,ETIQUETA AUTO-ADESIVA,UNIDADE,250,9.8,2450
Encerrado,4 de jun. de 2020,1206330600086202000004,3431949000134,VALDECI DUARTE SILVA,MATERIAL GASOTERAPIA,UNIDADE,80,30.6,2448
Encerrado,4 de jun. de 2020,1206330600086202000008,3431949000134,VALDECI DUARTE SILVA,VÁLVULA REGULADORA CILINDRO GÁS,UNIDADE,20,121,2420
Encerrado,4 de jun. de 2020,1206330600086202000009,3431949000134,VALDECI DUARTE SILVA,MATERIAL PARA SISTEMA PNEUMÁTICO,UNIDADE,40,36.4,1456
Encerrado,4 de jun. de 2020,1206330600086202000007,3431949000134,VALDECI DUARTE SILVA,VÁLVULA REGULADORA CILINDRO GÁS,UNIDADE,20,67,1340
Encerrado,4 de jun. de 2020,1206330600086202000006,3431949000134,VALDECI DUARTE SILVA,MATERIAL GASOTERAPIA,UNIDADE,30,43.5,1305
Encerrado,4 de jun. de 2020,1206330600085202000011,24524417000111,VILA GUGU CARNES EIRELI,SACO,PACOTE,12,102.41,1228.92
Encerrado,4 de jun. de 2020,1206440609009202000001,4121624000118,RICARDO ABILIO FERNANDES,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,450,2,900
Encerrado,4 de jun. de 2020,1206330600085202000008,24524417000111,VILA GUGU CARNES EIRELI,COPO DESCARTÁVEL,CAIXA,5,165.49,827.45
Encerrado,4 de jun. de 2020,1206330600085202000010,24524417000111,VILA GUGU CARNES EIRELI,SACO,EMBALAGEM,6,136.12,816.72
Encerrado,4 de jun. de 2020,1206330600085202000006,24524417000111,VILA GUGU CARNES EIRELI,COPO DESCARTÁVEL,CAIXA,7,108.71,760.97
Encerrado,4 de jun. de 2020,1206330600085202000003,24524417000111,VILA GUGU CARNES EIRELI,MARMITA DESCARTÁVEL,CAIXA,12,59.77,717.24
Encerrado,4 de jun. de 2020,1206330600085202000009,24524417000111,VILA GUGU CARNES EIRELI,POTE ALIMENTOS,CONJUNTO,6,113.57,681.42
Encerrado,4 de jun. de 2020,1206330600083202000001,4307650001530,ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.,HIDROXICLOROQUINA SULFATO,COMPRIMIDO,450,1.37,616.5
Encerrado,4 de jun. de 2020,1206330600085202000005,24524417000111,VILA GUGU CARNES EIRELI,COLHER DESCARTÁVEL,CAIXA,6,81.17,487.02
Encerrado,4 de jun. de 2020,1206330600083202000002,16553940000148,MEDMAX COMERCIO DE MEDICAMENTOS LTDA,AZITROMICINA,COMPRIMIDO,500,0.92,460
Encerrado,4 de jun. de 2020,1206330600085202000013,24524417000111,VILA GUGU CARNES EIRELI,CANUDO REFRESCO,CAIXA,1,126,126
Encerrado,3 de jun. de 2020,1206260600019202000001,8010082000167,VIACONECT TELECOMUNICACOES - COMERCIAL LTDA.,CÂMERA VÍDEO,UNIDADE,25,598.5,14962.5
Encerrado,3 de jun. de 2020,1200160600074202000001,40175705000164,CEI COMERCIO EXPORTACAO E IMP DE MAT MEDICOS LTDA,SISTEMA FECHADO ASPIRAÇÃO TRAQUEAL,UNIDADE,30,60,1800
Encerrado,3 de jun. de 2020,1206260600020202000002,8010082000167,VIACONECT TELECOMUNICACOES - COMERCIAL LTDA.,CABO REDE COMPUTADOR,UNIDADE,2,463.6,927.2
Encerrado,3 de jun. de 2020,1206260600020202000001,8010082000167,VIACONECT TELECOMUNICACOES - COMERCIAL LTDA.,CONECTOR,UNIDADE,80,1,80
Encerrado,2 de jun. de 2020,1200160600051202000001,1909477000157,DUTRAL COMERCIO DE ARTIGOS LABORATORIAIS LTDA,GARRAFA,UNIDADE,400,1.03,412
Encerrado,28 de mai. de 2020,1201950600104202000001,17072359000177,SSG CONTAINERS LTDA,"LOCAÇÃO EQUIPAMENTO , INSTRUMENTO , PEÇA , COMPONENTE - MÉDICO , ODONTOLÓGICO , OFTALMOLÓGICO",UNIDADE,6,8900,53400
Encerrado,27 de mai. de 2020,1206330600073202000001,33700652000198,ZI COMERCIO E DISTRIBUIDORA DE COSMETICOS LTDA.,ÁLCOOL ETÍLICO,FRASCO,8487,14.5,123061.5
Encerrado,25 de mai. de 2020,1201950600121202000001,4355394000232,PROHOSP DISTRIBUIDORA DE MEDICAMENTOS LTDA.,REAGENTE PARA DIAGNÓSTICO CLÍNICO 7,TESTE,2500,144.5,361250
Encerrado,25 de mai. de 2020,1206300600013202000001,16835758000180,ANDRADE E MANSUR COMERCIO DE MATERIAIS HOSPITALARES LTDA,VENTILADOR NÃO INVASIVO,UNIDADE,3,28000,84000
Encerrado,25 de mai. de 2020,1206270600013202000001,23813270000117,CRYSTAL EMPREENDIMENTOS MEDICOS E HOSPITALARES LTDA,CIRURGIA OBSTÉTRICA - PARTO,UNIDADE,4,11450,45800
Encerrado,25 de mai. de 2020,1206300600013202000002,16835758000180,ANDRADE E MANSUR COMERCIO DE MATERIAIS HOSPITALARES LTDA,"MATERIAL P, VNI - CPAP , BIPAP",UNIDADE,6,1280,7680
Encerrado,25 de mai. de 2020,1206300600013202000003,16835758000180,ANDRADE E MANSUR COMERCIO DE MATERIAIS HOSPITALARES LTDA,TUBO CORRUGADO - TRAQUEIA,UNIDADE,12,150,1800
Encerrado,22 de mai. de 2020,1206250600015202000001,6889652000105,AURION EQUIPAMENTOS ELETRONICOS LTDA,MONITOR MULTIPARÂMETRO,UNIDADE,2,6194,12388
Encerrado,22 de mai. de 2020,1206440609008202000005,32664258000189,EPIQUALITY SOLUCOES EM EPI'S LTDA,VESTUÁRIO PROTEÇÃO,UNIDADE,300,22.5,6750
Encerrado,22 de mai. de 2020,1206440609008202000002,27066602000106,TS MEDICAL COMERCIO E SERVICO DE PRODUTOS HOSPITALARES LTDA,EQUIPO BOMBA INFUSORA,UNIDADE,150,35,5250
Encerrado,22 de mai. de 2020,1206440609008202000001,27066602000106,TS MEDICAL COMERCIO E SERVICO DE PRODUTOS HOSPITALARES LTDA,EQUIPO BOMBA INFUSORA,UNIDADE,150,35,5250
Encerrado,22 de mai. de 2020,1206440609008202000006,6576044000140,HOSPINET COM. E ASSISTENCIA TECNICA LTDA,MATERIAL GASOTERAPIA,UNIDADE,15,119.56,1793.4
Encerrado,22 de mai. de 2020,1206440609008202000007,80246309000103,CAOBIANCO MATERIAIS MEDICOS E HOSPITALARES LTDA,FILTRO VENTILAÇÃO MECÂNICA,UNIDADE,50,14.8,740
Encerrado,22 de mai. de 2020,1206440609008202000003,80779259000383,VICTORIA REGIA COMERCIO DE MATERIAIS MEDICOS LTDA,TUBO ENDOTRAQUEAL,UNIDADE,50,6.26,313
Encerrado,22 de mai. de 2020,1206440609008202000004,80779259000383,VICTORIA REGIA COMERCIO DE MATERIAIS MEDICOS LTDA,TUBO ENDOTRAQUEAL,UNIDADE,50,6.26,313
Encerrado,21 de mai. de 2020,1200140600033202000002,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,ENOXAPARINA,SERINGA,300,29.7,8910
Encerrado,21 de mai. de 2020,1200140600033202000005,1314126000101,REAL HOSPITALAR COMERCIAL LTDA,MIDAZOLAM,AMPOLA,200,23,4600
Encerrado,21 de mai. de 2020,1200140600033202000009,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,CEFTRIAXONA SÓDICA,FRASCO-AMPOLA,100,27.9,2790
Encerrado,21 de mai. de 2020,1200140600033202000001,1314126000101,REAL HOSPITALAR COMERCIAL LTDA,OMEPRAZOL,FRASCO,40,38,1520
Encerrado,21 de mai. de 2020,1200140600033202000010,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,PIPERACILINA,FRASCO-AMPOLA,50,29.6,1480
Encerrado,21 de mai. de 2020,1200140600033202000006,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,MIDAZOLAM,AMPOLA,100,12.8,1280
Encerrado,21 de mai. de 2020,1200140600033202000007,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,HIDROCORTISONA,FRASCO-AMPOLA,100,7.4,740
Encerrado,21 de mai. de 2020,1200140600033202000015,1314126000101,REAL HOSPITALAR COMERCIAL LTDA,NOREPINEFRINA,AMPOLA,50,14.5,725
Encerrado,21 de mai. de 2020,1200140600033202000011,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,CISATRACÚRIO BESILATO,AMPOLA,10,67,670
Encerrado,21 de mai. de 2020,1200140600033202000008,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,HIDROCORTISONA,FRASCO-AMPOLA,150,4.4,660
Encerrado,21 de mai. de 2020,1200140600033202000004,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,ONDANSETRONA CLORIDRATO,AMPOLA,50,9.8,490
Encerrado,21 de mai. de 2020,1200140600033202000012,1314126000101,REAL HOSPITALAR COMERCIAL LTDA,PROPOFOL,AMPOLA,20,21,420
Encerrado,21 de mai. de 2020,1200140600033202000013,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,ROCURÔNIO BROMETO,FRASCO,12,22.91,275
Encerrado,21 de mai. de 2020,1200140600033202000003,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,PREDNISONA,COMPRIMIDO,210,0.24,50.4
Encerrado,21 de mai. de 2020,1200140600033202000014,1722296000117,PANORAMA COMERCIO DE PRODUTOS MEDICOS E FARMACEUTICOS LTDA,ALBENDAZOL,COMPRIMIDO,100,0.4,40
Encerrado,20 de mai. de 2020,1206330600071202000001,20337866000108,COLLTEX CONFECCOES E PRODUTOS PROMOCIONAIS - EIRELI,COMPONENTE RESPIRADOR SEGURANÇA,UNIDADE,16671,3.89,64850.19
Encerrado,20 de mai. de 2020,1206330600049202000001,7044694000108,RNT RIOGRANDENSE NAO TECIDOS LTDA,TNT,METRO,21500,0.33,7148.75
Encerrado,19 de mai. de 2020,1206320600013202000002,31284307000195,ROBERTA ELENITA DE BARROS VALDEVINO 10662511778,MÁSCARA CIRÚRGICA,UNIDADE,40000,2.7,108000
Encerrado,19 de mai. de 2020,1206330600069202000001,2456074000162,BRAVERY INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE E LIMPEZA LTDA,PANO LIMPEZA,EMBALAGEM,40000,0.69,27600
Encerrado,19 de mai. de 2020,1206440609002202000001,2555047000147,RHOMA PRODUTOS E EQUIPAMENTOS HOSPITALARES EIRELI,GÁS COMPRIMIDO,METRO CÚBICO,500,8,4000
Encerrado,18 de mai. de 2020,1206320600013202000001,31284307000195,ROBERTA ELENITA DE BARROS VALDEVINO 10662511778,MÁSCARA,UNIDADE,8000,15,120000
Encerrado,15 de mai. de 2020,1206230600005202000001,15295617000159,ACACIA CONSTRUCOES E SERVICOS LTDA,SERVIÇO ENGENHARIA,UNIDADE,1,1890628.73,1890628.73
Encerrado,15 de mai. de 2020,1206230600006202000001,15295617000159,ACACIA CONSTRUCOES E SERVICOS LTDA,SERVIÇO ENGENHARIA,UNIDADE,1,1089860.52,1089860.52
Encerrado,15 de mai. de 2020,1206230600004202000001,15295617000159,ACACIA CONSTRUCOES E SERVICOS LTDA,SERVIÇO ENGENHARIA,UNIDADE,1,896218.08,896218.08
Encerrado,15 de mai. de 2020,1206280600020202000002,23146066000190,STAR COMERCIO DE ALIMENTOS LTDA,ÁLCOOL ETÍLICO,GALÃO,370,66,24420
Encerrado,15 de mai. de 2020,1206280600020202000003,23146066000190,STAR COMERCIO DE ALIMENTOS LTDA,DETERGENTE,EMBALAGEM,4300,1.85,7955
Encerrado,14 de mai. de 2020,1206240600029202000006,5404254000199,MULTCLEAN DISTRIBUIDORA LTDA,MÁSCARA CIRÚRGICA,UNIDADE,10400,1.9,19760
Encerrado,14 de mai. de 2020,1206240600029202000007,5404254000199,MULTCLEAN DISTRIBUIDORA LTDA,MÁSCARA,CAIXA,310,26.9,8339
Encerrado,14 de mai. de 2020,1206240600029202000002,18702558000184,A FAVARIN DISTRIBUIDORA LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,150,36,5400
Encerrado,14 de mai. de 2020,1206240600029202000004,31127249000196,DENTAL BRAZIL PRODUTOS ODONTOLOGICOS MEDICOS LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,150,29.9,4485
Encerrado,14 de mai. de 2020,1206240600029202000005,31127249000196,DENTAL BRAZIL PRODUTOS ODONTOLOGICOS MEDICOS LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,150,29.9,4485
Encerrado,14 de mai. de 2020,1206240600029202000001,5404254000199,MULTCLEAN DISTRIBUIDORA LTDA,AVENTAL HOSPITALAR,UNIDADE,260,7.8,2028
Encerrado,14 de mai. de 2020,1206240600029202000008,5404254000199,MULTCLEAN DISTRIBUIDORA LTDA,AVENTAL,UNIDADE,530,2.9,1537
Encerrado,14 de mai. de 2020,1206240600029202000003,31127249000196,DENTAL BRAZIL PRODUTOS ODONTOLOGICOS MEDICOS LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,50,29.9,1495
Encerrado,14 de mai. de 2020,1206240600029202000011,31127249000196,DENTAL BRAZIL PRODUTOS ODONTOLOGICOS MEDICOS LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,20,35.9,718
Encerrado,14 de mai. de 2020,1206240600029202000009,5404254000199,MULTCLEAN DISTRIBUIDORA LTDA,ÁLCOOL ETÍLICO,BOLSA,20,22.58,451.6
Encerrado,14 de mai. de 2020,1206240600029202000010,5404254000199,MULTCLEAN DISTRIBUIDORA LTDA,PROTETOR FACIAL,UNIDADE,2,68.9,137.8
Encerrado,12 de mai. de 2020,1206250600012202000003,653494000103,MICROMEDICAL - MATERIAL MEDICO HOSPITALAR EIRELI,DIETA ENTERAL,UNIDADE,11000,28,308000
Encerrado,12 de mai. de 2020,1206250600012202000002,58426628000133,SAMTRONIC INDUSTRIA E COMERCIO LTDA,DIETA ENTERAL,UNIDADE,7000,18.2,127400
Encerrado,12 de mai. de 2020,1206250600012202000001,58426628000133,SAMTRONIC INDUSTRIA E COMERCIO LTDA,DIETA ENTERAL,UNIDADE,2000,20.8,41600
Encerrado,11 de mai. de 2020,1206330600040202000002,29136844000146,MAXIMO INDUSTRIA E COMERCIO EIRELI,AVENTAL HOSPITALAR,UNIDADE,30000,12,360000
Encerrado,11 de mai. de 2020,1206320600012202000002,23039218000155,VISION MEDICA EIRELI,REAGENTE PARA DIAGNÓSTICO CLÍNICO 7,TESTE,500,146.8,73400
Encerrado,11 de mai. de 2020,1206320600012202000001,23039218000155,VISION MEDICA EIRELI,REAGENTE PARA DIAGNÓSTICO CLÍNICO 4,TESTE,500,43.2,21600
Encerrado,8 de mai. de 2020,1206250600013202000001,24768176000156,STRAFER PRODUTOS MEDICO HOSPITALARES EIRELI,VIDEOENDOSCÓPIO,UNIDADE,2,14980,29960
Encerrado,7 de mai. de 2020,1206280600025202000004,44734671000151,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA,OMEPRAZOL,FRASCO-AMPOLA,2000,28,56000
Encerrado,7 de mai. de 2020,1206280600025202000001,44734671000151,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA,FENTANILA,FRASCO,6000,7.9,47400
Encerrado,7 de mai. de 2020,1206280600025202000003,44734671000151,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA,MIDAZOLAM,AMPOLA,6000,7.5,45000
Encerrado,7 de mai. de 2020,1206280600025202000002,44734671000151,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA,HEPARINA SÓDICA,FRASCO,300,21.43,6429
Encerrado,7 de mai. de 2020,1206330600056202000002,2591097000180,SANTANA INDUSTRIA E COMERCIO DE CONFECCOES EIRELI,CAPA PROTETORA,UNIDADE,47,87,4089
Encerrado,7 de mai. de 2020,1206330600056202000003,2591097000180,SANTANA INDUSTRIA E COMERCIO DE CONFECCOES EIRELI,TRAVESSEIRO,UNIDADE,151,24.3,3669.3
Encerrado,7 de mai. de 2020,1206330600056202000001,2591097000180,SANTANA INDUSTRIA E COMERCIO DE CONFECCOES EIRELI,CAPA PROTETORA,UNIDADE,191,12.5,2387.5
Encerrado,7 de mai. de 2020,1200160600048202000004,17700001000141,ER DO BRASIL INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS EIRELI,ÁLCOOL ETÍLICO,LITRO,25,62,1550
Encerrado,7 de mai. de 2020,1200160600048202000003,1351837000148,ALQUILABOR COMERCIAL LTDA,DENSÍMETRO,UNIDADE,2,82,164
Encerrado,7 de mai. de 2020,1200160600048202000001,1351837000148,ALQUILABOR COMERCIAL LTDA,JARRA,UNIDADE,2,55,110
Encerrado,7 de mai. de 2020,1200160600048202000002,1351837000148,ALQUILABOR COMERCIAL LTDA,FUNIL PLÁSTICO,UNIDADE,2,18,36
Encerrado,6 de mai. de 2020,1200140600020202000001,14643259000165,CRS MEDICAL COMERCIO LTDA,"LOCAÇÃO EQUIPAMENTO , INSTRUMENTO , PEÇA , COMPONENTE - MÉDICO , ODONTOLÓGICO , OFTALMOLÓGICO",UNIDADE,1,8850,8850
Encerrado,5 de mai. de 2020,1200160600049202000001,2456074000162,BRAVERY INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE E LIMPEZA LTDA,VESTUÁRIO PROTEÇÃO,UNIDADE,50,39.42,1971
Encerrado,4 de mai. de 2020,1206380600014202000009,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,200,41.2,8240
Encerrado,4 de mai. de 2020,1206380600014202000003,5075964000112,CINCO - CONFIANCA INDUSTRIA E COMERCIO LTDA.,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,100,36,3600
Encerrado,4 de mai. de 2020,1206380600014202000001,5075964000112,CINCO - CONFIANCA INDUSTRIA E COMERCIO LTDA.,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,60,45,2700
Encerrado,4 de mai. de 2020,1206380600014202000008,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,200,12.08,2416
Encerrado,4 de mai. de 2020,1206380600014202000007,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,200,6.9,1380
Encerrado,4 de mai. de 2020,1206380600014202000011,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,3000,0.46,1380
Encerrado,4 de mai. de 2020,1206380600014202000010,3661563000119,HOSPIMEDICAL MATERIAIS MEDICOS HOSPITALARES LTDA,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,6,180,1080
Encerrado,4 de mai. de 2020,1206380600014202000002,5075964000112,CINCO - CONFIANCA INDUSTRIA E COMERCIO LTDA.,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,20,45,900
Encerrado,4 de mai. de 2020,1206380600014202000004,3661563000119,HOSPIMEDICAL MATERIAIS MEDICOS HOSPITALARES LTDA,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,30,25,750
Encerrado,4 de mai. de 2020,1206380600014202000005,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,3,169,507
Encerrado,4 de mai. de 2020,1206380600014202000006,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ESTOJO PARA GUARDA DE FERRAMENTA,UNIDADE,100,3.68,368
Encerrado,30 de abr. de 2020,1206280600023202000001,44734671000151,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA,ROCURÔNIO BROMETO,FRASCO,2000,19,38000
Encerrado,30 de abr. de 2020,1206330600051202000001,14633154000206,ECO DIAGNOSTICA LTDA,REAGENTE PARA DIAGNÓSTICO CLÍNICO 4,UNIDADE,100,37,3700
Encerrado,27 de abr. de 2020,1200060600013202000001,15133337000144,C R P M COMERCIO DE TECIDOS E SERVICOS DE CONFECCOES EIRELI,MÁSCARA,UNIDADE,2500,7,17500
Encerrado,24 de abr. de 2020,1200160600047202000001,55634901000127,"PRODUMED - SERVICOS,INDUSTRIA E COMERCIO LTDA.","ESTERILIZAÇÃO - REPROCESSAMENTO DE ARTIGO , INSTRUMENTO  MÉ-DICO CIRÚRGICO",UNIDADE,1,8523.8,8523.8
Encerrado,22 de abr. de 2020,1200160600040202000001,47010566000168,"TECNAL INDUSTRIA, COMERCIO, IMPORTACAO E EXPORTACAO DE EQUIPAMENTOS PARA LABORAT",APARELHO PURIFICADOR DE ÁGUA,UNIDADE,2,9980,19960
Encerrado,20 de abr. de 2020,1200140600024202000006,2147951000113,TEREZA LIRA FERNANDES,VESTUÁRIO PROTEÇÃO,UNIDADE,180,26,4680
Encerrado,20 de abr. de 2020,1200140600024202000005,12078102000109,"AED TECNOLOGIA - AUTOMACAO, ELETRONICA E DESENVOLVIMENTO LTDA",MÁSCARA,CAIXA,100,42.9,4290
Encerrado,20 de abr. de 2020,1200140600024202000008,12078102000109,"AED TECNOLOGIA - AUTOMACAO, ELETRONICA E DESENVOLVIMENTO LTDA",MÁSCARA MULTIUSO,PACOTE,50,22.5,1125
Encerrado,20 de abr. de 2020,1200140600024202000003,2147951000113,TEREZA LIRA FERNANDES,AVENTAL HOSPITALAR,UNIDADE,100,10,1000
Encerrado,20 de abr. de 2020,1200140600024202000002,2147951000113,TEREZA LIRA FERNANDES,LENÇOL DESCARTÁVEL,UNIDADE,100,8.9,890
Encerrado,20 de abr. de 2020,1200140600024202000007,12078102000109,"AED TECNOLOGIA - AUTOMACAO, ELETRONICA E DESENVOLVIMENTO LTDA",PROTETOR FACIAL,UNIDADE,10,59.5,595
Encerrado,20 de abr. de 2020,1200140600024202000004,27814353000181,SOLU DISTRIBUIDORA LTDA,ÁLCOOL ETÍLICO LIMPEZA DE AMBIENTES,FRASCO,18,18,324
